일련번호,노선명,기점,종점,도로연계성,자전거도로종류,연장,도로부지,하천부지,전용도로,전용차로,우선도로,분리형겸용도로,비분리형겸용도로,보행량(점)
246,덕양로R,도내동 897-1,향동동 65-50,Y,겸용도로,5.02,도로측,,,,,1.5,,3
247,호수로 외1,한국예탁결제원삼거리,신평동26-217,Y,겸용도로,1.51,도로측,,,,,,3,3
248,한류월드로L,한류월드IC 회전로터리,장항동672-6,Y,겸용도로,0.94,도로측,,,,,1.5,,3
249,한류월드로R,한류월드IC 회전로터리,장항동672-6,Y,겸용도로,0.94,도로측,,,,,1.5,,
250,도촌천자전거길1,차량등록사업소삼거리(풍동112-7),백석동1132-20,Y,전용도로,4.43,,하천,3.5,,,,,
251,도촌천자전거길2,백석동1132-20,신평동3-261,Y,우선도로,1.4,,하천,,,3.5,,,
252,신평길1,신평동3-261,신평동26-10,Y,겸용도로,0.68,도로측,,,,,,2.5,
253,신평길2,신평동26-10,신평동26-50,Y,우선도로,0.3,도로측,,,,3.5,,,
254,공릉천자전거길5,신원동102-1,선유동520-10,Y,겸용도로,0.7,,하천,,,,,3,
255,공릉천자전거길6,선유동520-10,오금동544,Y,우선도로,0.6,,하천,,,4.3,,,
256,공릉천자전거길7,오금동544,선유동468-1,Y,전용도로,0.32,,하천,3.5,,,,,
257,삼송로L,지축차량기지앞교차로,성석삼거리,Y,겸용도로,1.8,도로측,,,,,1.5,,
258,삼송로R,지축차량기지앞교차로,성석삼거리,Y,겸용도로,1.8,도로측,,,,,1.5,,
259,고봉로L,봉일천교,고봉산삼거리,Y,겸용도로,4,도로측,,,,,,3,
260,고봉로R,봉일천교,고봉산삼거리,Y,겸용도로,4,도로측,,,,,,3,
261,평화누리자전거길8,법곳동1724-1,구산동 1467 (구산지하차도 삼거리),Y,우선도로,4.6,도로측,,,,4.3,,,
262,평화누리자전거길9,구산동 1467 (구산지하차도 삼거리),구산동672-8,Y,겸용도로,1.3,도로측,,,,,,3,
263,평화누리자전거길3,행주내동 192-10,행주내동 733-8,Y,우선도로,0.152,도로측,,,,5,,,
264,향동로,중앙로삼거리,향동동371-4,Y,겸용도로,2.05,도로측,,,,,3,,
265,평화누리자전거길5,행주외동4-4,행주외동 500-7,Y,우선도로,0.99,도로측,,,,4,,,
266,장항천 자전거길,법곳동 740-31,대화동 1396-436,Y,전용도로,0.45,도로측,,3,,,,,
267,탄현역공원길,탄현동1647,일산지하차도(탄현동1571-1),Y,겸용도로,0.92,,공원,,,,1.5,,
268,일현로L,탄현8단지삼거리,탄현마을입구사거리,Y,겸용도로,0.79,도로측,,,,,,4,
269,일현로R,탄현8단지삼거리,탄현마을입구사거리,Y,겸용도로,0.79,도로측,,,,,,4,
270,마상로L,주교동526,주교동277-4,Y,겸용도로,0.53,도로측,,,,,1.5,,
271,마상로R,주교동526,주교동277-4,Y,겸용도로,0.53,도로측,,,,,1.5,,
272,위시티3로1L,식사동619-44,식사동619-65,Y,겸용도로,0.1,도로측,,,,,,3,
273,위시티3로1R,식사동619-4,식사동623-4,Y,겸용도로,0.1,도로측,,,,,,3,
274,위시티3로2R,식사동525-6,식사동632-12,Y,겸용도로,0.27,도로측,,,,,1.5,,
275,위시티3로2L,식사동623-4,식사동 산106-1,Y,겸용도로,0.27,도로측,,,,,1.5,,
276,일영로R,지축동820-1,지축동 산133-13,Y,전용차로,0.1,도로측,,,2.5,,,,
277,일영로R,지축동 산133-13,오금동707,Y,전용도로,0.7,도로측,,2.5,,,,,
278,일영로L,지축동580-8,지축동594-1,Y,전용차로,0.27,도로측,,,2.5,,,,
279,일영로L,지축동594-1,오금동707,Y,전용도로,0.53,도로측,,2.5,,,,,
280,오금천자전거길R,오금동 684-7,신원동 611-1,Y,겸용도로,3.37,,하천,,,,1.5,,
281,오금천자전거길L,오금동 681,신원동 670,Y,겸용도로,3.37,,하천,,,,1.5,,
282,기지창공유도로,행주내동 569-4,강매동 43-7,Y,우선도로,2.37,도로측,,,,4,,,
283,창릉천자전거길2,삼송동 373,지축동 485-2,Y,전용도로,2.85,,하천,2.4,,,,,
284,한류천자전거길,대화동 2713,대화동 1396-436,Y,겸용도로,0.67,,"하천, 공원",,,,3,,
285,원당천자전거길1,사리현동 2-12 (벽제교삼거리),사리현동 9-2,Y,겸용도로,0.41,,하천,,,,2.6,,
286,원당천자전거길1,사리현동 9-2,사리현동 34-1 (고양화훼단지),Y,겸용도로,0.3,,하천,,,,,2.5,
287,서오릉로2L,성사동 275(성사IC교차로),원흥동 333-10(흥도교차로),Y,겸용도로,1.8,도로측,,,,,,1.5,
288,벽제천 자전거길,고양동 450-4(고양1교),대자동 463-2(빈정교),Y,겸용도로,1.1,,하천,,,,3,,
289,대장천 자전거길,대장동 560-14,화정동 1035,Y,우선도로,1.96,도로측,하천,,,4,,,
290,으뜸로 대㈜3-1(우),덕은동 522-2,덕은동 258-1,Y,겸용도로,1.11,도로측,,,,,1.5,,
291,으뜸로 대㈜3-1(좌),덕은동 258-1,덕은동 423-4,Y,겸용도로,1.28,도로측,,,,,1.5,,
292,미정 대(보)3-2(좌),덕은동 257-24,덕은동 324-2,Y,겸용도로,0.12,도로측,,,,,1.5,,
293,대덕산로 중(집)2-1(우),덕은동 423-5,덕은동 324-2,Y,겸용도로,0.68,내측,,,,,1.5,,
294,대덕산로 중(집)3-9호선(좌),덕은동 447-5,덕은동 373-20,Y,겸용도로,0.12,내측,,,,,1.5,,
295,평화누리 자전거길 7,신평동 37-3,법곳동 1724-1,Y,겸용도로,6.95,,,,,,3,,
