공간지리식별번호,지형지물부호,관리번호,행정동읍면코드,도엽번호,관리기관코드,도로구간 번호,자전거 도로명,연장,폭원,국비재원,시군비 재원,기타재원,경계 정류,공사번호,대장초기화여부,설치일자,자전거도로 구분,위치구분,자전거도로 재질,위도,경도
48,AE543,4023,4143010400,376122027C,MNG001,514,,107.07,1.3,0,0,0,DWY003,,1,2013-12-20,CGB001,DRT001,SMW007,198240.5638,526264.6482
49,AE543,4049,4143010100,376122016A,MNG001,994,,13.69,1.8,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW002,197857.8456,527236.3712
50,AE543,4009,4143010400,376122037A,MNG001,5283,,7.36,1.6,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT002,SMW006,198391.1594,525917.4696
51,AE543,4008,4143010400,376122037C,MNG001,5284,,94.71,1.6,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT002,SMW006,198414.7655,525871.155
52,AE543,4047,4143010100,376122016A,MNG001,994,,57.5,2.1,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW002,197881.1875,527198.3847
53,AE543,4037,4143010100,376122016D,MNG001,516,,26.01,2.6,0,0,0,DWY001,,1,2013-12-20,CGB002,DRT001,SMW002,198010.7097,526976.0136
54,AE543,4011,4143010400,376122037A,MNG001,5275,,2.29,1.6,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT002,SMW006,198386.827,525925.5551
55,AE543,4017,4143010400,376122037A,MNG001,5266,,5.63,1.3,0,0,0,DWY003,,1,2013-12-20,CGB001,DRT002,SMW006,198295.7689,526096.1811
56,AE543,4046,4143010100,376122016A,MNG001,994,,11.73,1.8,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW006,197898.359,527169.1467
57,AE543,2155,4143010300,376122052B,MNG001,765,덕성로자전거도로,17.15999985,2,0,0,0,DWY001,,1,2010-04-01,CGB001,DRT003,SMW999,196259.6543,525021.6837
58,AE543,2153,4143010300,376122052B,MNG001,765,덕성로자전거도로,30.37000084,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW999,196240.2173,524816.1608
59,AE543,108,4143010300,376122042C,MNG001,1028,,284.8299866,1.5,0,0,0,DWY002,,1,,CGB002,DRT002,SMW002,196222.0095,525187.8317
12,AE543,4025,4143010400,376122026B,MNG001,514,,45.91,1.3,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW007,198187.0013,526491.6239
13,AE543,4001,4143010400,376122047B,MNG001,992,,43.29,3,0,0,0,DWY001,,1,2013-12-20,CGB002,DRT001,SMW006,198617.8429,525494.453
14,AE543,4029,4143010400,376122026B,MNG001,993,,159.14,1.9,0,0,0,DWY001,,1,2013-12-20,CGB002,DRT001,SMW006,198158.3701,526655.822
15,AE543,4002,4143010400,376122047B,MNG001,992,,100.54,1.8,0,0,0,DWY003,,1,2013-12-20,CGB001,DRT001,SMW006,198581.024,525562.2665
16,AE543,4014,4143010400,376122037A,MNG001,5278,,3.29,1.6,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT002,SMW006,198330.5896,526031.693
17,AE543,4006,4143010400,376122037C,MNG001,992,,8.84,2.4,0,0,0,DWY001,,1,2013-12-20,CGB002,DRT001,SMW007,198447.3848,525834.1016
18,AE543,4019,4143010400,376122037A,MNG001,514,,33.98,1.6,0,0,0,DWY001,,1,2013-12-20,CGB002,DRT001,SMW006,198288.7511,526116.7751
19,AE543,4048,4143010100,376122016A,MNG001,994,,8.41,1.6,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW007,197864.1841,527226.7149
20,AE543,4022,4143010400,376122027C,MNG001,514,,23.08,3.7,0,0,0,DWY001,,1,2013-12-20,CGB002,DRT001,SMW004,198258.6525,526202.878
21,AE543,4005,4143010400,376122037D,MNG001,992,,120.22,2.1,0,0,0,DWY001,,1,2013-12-20,CGB001,DRT001,SMW007,198475.1921,525777.1792
22,AE543,4040,4143010100,376122016A,MNG001,994,,5.06,1.7,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW006,197985.7187,527026.3178
23,AE543,4018,4143010400,376122037A,MNG001,514,,2.8,1.3,0,0,0,DWY003,,1,2013-12-20,CGB001,DRT001,SMW006,198295.5334,526100.1416
24,AE543,4041,4143010100,376122016A,MNG001,994,,40.51,1.4,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW002,197973.6171,527045.6884
25,AE543,4032,4143010100,376122016D,MNG001,516,,28.73,2.5,0,0,0,DWY001,,1,2013-12-20,CGB002,DRT001,SMW006,198136.7433,526776.1092
26,AE543,4028,4143010400,376122026B,MNG001,993,,11.8,1.5,0,0,0,DWY003,,1,2013-12-20,CGB001,DRT999,SMW007,198165.9894,526576.7838
27,AE543,4013,4143010400,376122037A,MNG001,5277,,3.67,1.6,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT002,SMW006,198332.2094,526028.6099
28,AE543,4042,4143010100,376122016A,MNG001,994,,16.18,1.6,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW006,197960.2668,527069.617
29,AE543,4050,4143010100,376122016A,MNG001,994,,15.86,1.5,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW007,197849.8318,527248.3496
30,AE543,4010,4143010400,376122037A,MNG001,5273,,4.34,1.6,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT002,SMW006,198388.391,525922.6306
31,AE543,4031,4143010100,376122016D,MNG001,515,,17.4,1.9,0,0,0,DWY001,,1,2013-12-20,CGB002,DRT001,SMW006,198139.5748,526755.3835
32,AE543,4021,4143010400,376122037A,MNG001,514,,54.87,3.7,0,0,0,DWY001,,1,2013-12-20,CGB002,DRT001,SMW004,198270.7806,526166.4126
33,AE543,4035,4143010100,376122016D,MNG001,516,,68.11,3,0,0,0,DWY001,,1,2013-12-20,CGB002,DRT001,SMW006,198039.3245,526940.1885
34,AE543,4015,4143010400,376122037A,MNG001,5276,,23.32,1.6,0,0,0,DWY003,,1,2013-12-20,CGB001,DRT002,SMW006,198324.502,526042.8229
35,AE543,4030,4143010100,376122026B,MNG001,993,,12.61,1.9,0,0,0,DWY001,,1,2013-12-20,CGB002,DRT001,SMW006,198142.3265,526740.4759
36,AE543,4045,4143010100,376122016A,MNG001,994,,43.58,1.3,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW002,197912.5086,527146.4113
37,AE543,4044,4143010100,376122016A,MNG001,994,,23.79,1.3,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW006,197930.9619,527117.4877
38,AE543,4016,4143010400,376122037A,MNG001,5279,,47.28,3,0,0,0,DWY001,,1,2013-12-20,CGB001,DRT999,SMW006,198305.2543,526073.0762
39,AE543,4007,4143010400,376122037C,MNG001,1037,,9.2,1.5,0,0,0,DWY003,,1,2013-12-20,CGB001,DRT003,SMW006,198441.2906,525835.0992
40,AE543,4038,4143010100,376122016C,MNG001,516,,35.08,2.6,0,0,0,DWY001,,1,2013-12-20,CGB002,DRT001,SMW002,197998.7281,527003.8837
41,AE543,4043,4143010100,376122016A,MNG001,994,,36.59,1.3,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW002,197946.2539,527091.7318
42,AE543,4036,4143010100,376122016D,MNG001,516,,8.2,4.1,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW007,198018.5195,526966.8326
43,AE543,4020,4143010400,376122037A,MNG001,514,,9.47,1.5,0,0,0,DWY003,,1,2013-12-20,CGB001,DRT001,SMW006,198280.6217,526136.9759
44,AE543,4039,4143010100,376122016C,MNG001,516,,6.24,1.7,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW006,197988.6579,527021.4972
45,AE543,4004,4143010400,376122037D,MNG001,5263,,92.82,3.5,0,0,0,DWY003,,1,2013-12-20,CGB001,DRT999,SMW004,198504.6213,525675.8272
46,AE543,4003,4143010400,376122047B,MNG001,5263,,52.8,3.7,0,0,0,DWY003,,1,2013-12-20,CGB001,DRT999,SMW004,198540.2042,525619.9132
47,AE543,4051,4143010100,376122016A,MNG001,994,,31.41,1.6,0,0,0,DWY003,,1,2013-12-20,CGB002,DRT001,SMW002,197839.1668,527269.0081
108,AE543,300008,4143010500,376121583B,MNG001,300001,,13.52000046,2.57999992,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT002,SMW006,196817.3275,528750.8162
109,AE543,300010,4143010500,376121583A,MNG001,300002,,66.65000153,2.50999999,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,196655.43,528698.2493
110,AE543,300005,4143010500,376121583B,MNG001,300001,,15.81999969,3,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,196891.7337,528840.3672
111,AE543,300015,4143010500,376121583B,MNG001,300001,,40.02999878,2.52999997,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,196816.9273,528784.8162
112,AE543,300014,4143010500,376121583B,MNG001,300002,,55.22999954,2.3900001,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT002,SMW006,196739.1527,528710.5199
113,AE543,300007,4143010500,376121583B,MNG001,300001,,86.12000275,2.45000005,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT002,SMW006,196892.8996,528784.2965
114,AE543,300013,4143010500,376121583C,MNG001,300002,,73.30999756,2.53999996,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT002,SMW006,196670.4642,528674.4711
115,AE543,300004,4143010500,376121583C,MNG001,300002,,18.82999992,2.50999999,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,196509.7911,528610.6553
116,AE543,2045,4143053000,376121583C,MNG001,2137,안양천연결자전거도로,121.3000031,3,0,0,0,DWY001,,1,2011-01-01,CGB001,DRT999,SMW006,196559.6307,528540.726
117,AE543,300016,4143010500,376121583B,MNG001,300001,,14.31000042,2.52999997,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT002,SMW006,196838.729,528761.5055
147,AE543,250001,4143011000,376122072B,MNG001,250001,,21.95000076,2.11999989,0,0,0,DWY003,RD20190003,1,2019-04-01,CGB001,DRT003,SMW006,196243.9624,523970.4254
148,AE543,2147,4143010300,376122062D,MNG001,766,덕성로자전거도로,438.480011,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW999,196263.0753,524112.4871
149,AE543,2146,4143011000,376122062D,MNG001,766,덕성로자전거도로,17.52000046,2,0,0,0,DWY001,,1,2010-04-01,CGB003,DRT003,SMW999,196255.1824,523981.2027
150,AE543,2145,4143011000,376122072B,MNG001,766,덕성로자전거도로,39.40000153,2,0,0,0,DWY001,,1,2010-04-01,CGB001,DRT001,SMW999,196265.8868,523962.8706
151,AE543,2118,4143011000,376122062D,MNG001,766,덕성로자전거도로,6.01000023,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW007,196264.9381,523985.5634
118,AE543,300001,4143010500,376121583C,MNG001,300002,,67.30000305,2.52999997,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,196576.3354,528654.0834
119,AE543,300018,4143010500,376121583C,MNG001,300002,,53.47999954,2.51999998,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT002,SMW006,196604.763,528638.471
120,AE543,300011,4143010500,376121583B,MNG001,300002,,74.47000122,2.53999996,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,196758.318,528752.3929
121,AE543,300009,4143010500,376121583B,MNG001,300002,,47.49000168,2.43000007,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT002,SMW006,196792.6079,528737.7068
122,AE543,300017,4143010500,376121583C,MNG001,300002,,10.22999954,2.49000001,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,196614.7246,528676.5155
123,AE543,300012,4143010500,376121583B,MNG001,300002,,25.29000092,2.52999997,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,196706.3896,528725.2389
124,AE543,300006,4143010500,376121583B,MNG001,300001,,63.75999832,2.5,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,196870.0103,528814.3411
125,AE543,300002,4143010500,376121583C,MNG001,300002,,49.40000153,2.49000001,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT002,SMW006,196554.399,528606.823
75,AE543,159410,4143010100,376121594C,MNG001,594005,,80.63999939,2.02999997,0,0,0,DWY001,,1,2014-01-01,CGB002,DRT002,SMW006,197079.498,528036.2628
76,AE543,159409,4143010100,376121594D,MNG001,594004,,5.88999987,1.96000004,0,0,0,DWY001,,1,2014-01-01,CGB002,DRT002,SMW006,197126.0952,528014.1215
77,AE543,159408,4143010100,376121594D,MNG001,594004,,22.55999947,1.94000006,0,0,0,DWY001,,1,2014-01-01,CGB002,DRT002,SMW006,197142.9295,528000.3341
78,AE543,159407,4143010100,376121594D,MNG001,594004,,28.37999916,1.99000001,0,0,0,DWY001,,1,2014-01-01,CGB002,DRT002,SMW006,197167.5044,527978.4187
79,AE543,159406,4143010100,376121594D,MNG001,594004,,8.30000019,1.97000003,0,0,0,DWY001,,1,2014-01-01,CGB002,DRT002,SMW006,197187.9597,527959.9014
80,AE543,159405,4143010100,376121594D,MNG001,594004,,27,1.95000005,0,0,0,DWY001,,1,2014-01-01,CGB002,DRT002,SMW006,197205.6149,527944.3392
81,AE543,159404,4143010100,376121594D,MNG001,594004,,34.38999939,1.99000001,0,0,0,DWY001,,1,2014-01-01,CGB002,DRT002,SMW006,197248.239,527918.2219
82,AE543,2117,4143010300,376122042D,MNG001,765,덕성로자전거도로,54.27000046,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW006,196282.7122,525093.0221
83,AE543,109,4143010300,376122052A,MNG001,765,,364.1300049,1.5,0,0,0,DWY001,,1,,CGB002,DRT002,SMW006,196229.884,524893.2517
84,AE543,72,4143010100,376121594C,MNG001,540,,68.88999939,1.79999995,0,0,0,DWY001,,1,,CGB002,DRT001,SMW999,196900.0094,528031.986
85,AE543,2116,4143051000,376122016A,MNG001,1000,오봉로자전거도로,138.1000061,3,0,0,0,DWY001,,1,2010-01-01,CGB003,DRT003,SMW006,197788.7546,527242.096
86,AE543,2159,4143010300,376122042D,MNG001,11388,덕성로자전거도로,35.40000153,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW006,196278.4152,525152.992
87,AE543,2158,4143010300,376122042D,MNG001,11388,덕성로자전거도로,17.48999977,2,0,0,0,DWY001,,1,2010-04-01,CGB003,DRT003,SMW999,196284.5704,525128.7247
88,AE543,2156,4143010300,376122042D,MNG001,11388,덕성로자전거도로,4.98000002,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT003,SMW999,196267.3095,525167.5381
91,AE543,2093,4143056000,376121530B,MNG001,4,안양판교로자전거도로,7.80000019,1.39999998,0,0,0,DWY003,,1,2011-04-01,CGB001,DRT001,SMW008,199831.9039,532188.8082
101,AE543,2154,4143010300,376122052D,MNG001,765,덕성로자전거도로,82.87999725,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW999,196236.3502,524766.2488
107,AE543,300003,4143010500,376121583C,MNG001,300002,,14.05000019,2.54999995,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,196528.8829,528623.7464
214,AE543,2100,4143010200,376122033A,MNG001,744,오봉로자전거도로,115.5999985,3.4000001,0,0,0,DWY001,,1,2010-01-01,CGB002,DRT001,SMW006,196543.6628,526145.5312
215,AE543,2099,4143010200,376122033A,MNG001,744,오봉로자전거도로,28.39999962,3.4000001,0,0,0,DWY001,,1,2010-01-01,CGB002,DRT001,SMW006,196463.1497,526116.2369
152,AE543,112,4143010300,376122062D,MNG001,766,,363.6000061,2.0999999,0,0,0,DWY002,,1,,CGB002,DRT002,SMW002,196241.3881,524150.4189
153,AE543,2144,4143011000,376122072B,MNG001,744,덕성로자전거도로,16.97999954,2,0,0,0,DWY001,,1,2010-04-01,CGB001,DRT003,SMW999,196257.2524,523943.7855
154,AE543,2143,4143011000,376122072B,MNG001,766,덕성로자전거도로,6,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW007,196266.8995,523940.2026
155,AE543,2142,4143011000,376122072B,MNG001,766,덕성로자전거도로,150.9299927,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW006,196270.5627,523861.9275
156,AE543,2141,4143011000,376122072D,MNG001,766,덕성로자전거도로,184.3000031,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW006,196278.871,523666.0042
157,AE543,2140,4143011000,376122072B,MNG001,766,덕성로자전거도로,6.01000023,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW007,196274.9468,523761.0773
158,AE543,2139,4143011000,376122072B,MNG001,766,덕성로자전거도로,17.18000031,2,0,0,0,DWY001,,1,2010-04-01,CGB003,DRT003,SMW999,196265.0862,523764.6471
159,AE543,2138,4143011000,376122072B,MNG001,766,덕성로자전거도로,22.56999969,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW999,196274.1826,523775.2681
160,AE543,2137,4143011000,376122072D,MNG001,766,덕성로자전거도로,6.01000023,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW007,196282.4494,523570.9173
161,AE543,2136,4143011000,376122072D,MNG001,766,덕성로자전거도로,21.69000053,2,0,0,0,DWY001,,1,2010-04-01,CGB001,DRT003,SMW999,196270.6811,523566.5131
162,AE543,2135,4143011000,376122072D,MNG001,766,덕성로자전거도로,27.22999954,2,0,0,0,DWY001,,1,2010-04-01,CGB003,DRT001,SMW999,196282.9547,523554.3079
163,AE543,2134,4143011000,376122072D,MNG001,767,덕성로자전거도로,20.15999985,2,0,0,0,DWY001,,1,2010-04-01,CGB001,DRT003,SMW999,196272.1313,523541.3821
164,AE543,2133,4143011000,376122072D,MNG001,767,덕성로자전거도로,6,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW007,196283.4911,523537.7
165,AE543,2132,4143011000,376122072D,MNG001,767,덕성로자전거도로,28.64999962,2,0,0,0,DWY001,,1,2010-04-01,CGB002,DRT001,SMW006,196284.059,523520.3814
167,AE543,2130,4143011000,376122072D,MNG001,767,덕성로자전거도로,20.71999931,2,0,0,0,DWY001,,1,2010-04-01,CGB003,DRT001,SMW999,196285.0565,523495.7379
168,AE543,181101,4143053000,376122005B,MNG001,181102,,217.65,1.57,0,0,0,DWY003,,1,2018-11-01,CGB002,DRT001,SMW002,197633.701,527878.4508
169,AE543,159403,4143010100,376121594D,MNG001,594004,,80.65000153,2.1500001,0,0,0,DWY001,,1,2014-01-01,CGB002,DRT002,SMW006,197309.9047,527896.7529
170,AE543,159502,4143010100,376121595C,MNG001,595006,,116.5,2,0,0,0,DWY001,,1,2014-01-01,CGB002,DRT002,SMW006,197474.7377,527884.1974
171,AE543,200501,4143010100,376122005A,MNG001,595006,,23.77000046,1.92999995,0,0,0,DWY001,,1,2014-01-01,CGB002,DRT002,SMW006,197545.8499,527845.1426
173,AE543,2067,4143010900,376121518D,MNG001,2,안양판교로자전거도로,19.29999924,1.5,0,0,0,DWY003,,1,2011-04-01,CGB001,DRT002,SMW008,199108.1589,532421.2643
176,AE543,2076,4143056000,376121519D,MNG001,2,안양판교로자전거도로,40.09999847,1.29999995,0,0,0,DWY003,,1,2011-04-01,CGB002,DRT001,SMW008,199337.8457,532331.4299
179,AE543,2073,4143010900,376121518D,MNG001,2,안양판교로자전거도로,362,1.39999998,0,0,0,DWY001,,1,2011-04-01,CGB002,DRT001,SMW008,199118.5886,532450.0457
204,AE543,171003,4143010200,376122033A,MNG001,171015,,129.5800018,2.5999999,0,0,0,DWY001,RD20170004,1,2017-01-01,CGB001,DRT002,SMW000,196670.2949,526188.4812
205,AE543,171002,4143010200,376122033A,MNG001,171014,,22.22999954,2.29999995,0,0,0,DWY003,RD20170004,1,2017-01-01,CGB001,DRT003,SMW000,196607.5584,526162.1172
206,AE543,171001,4143010200,376122033A,MNG001,171015,,30.32999992,2.0999999,0,0,0,DWY003,RD20170004,1,2017-01-01,CGB001,DRT003,SMW000,196626.2182,526192.2621
207,AE543,2105,4143010200,376122023D,MNG001,744,오봉로자전거도로,317.7000122,3.20000005,0,0,0,DWY001,,1,2010-01-01,CGB002,DRT001,SMW006,196833.3739,526276.7409
208,AE543,85,4143010200,376122033A,MNG001,744,,51.54000092,1.86000001,0,0,0,DWY001,,1,,CGB002,DRT002,SMW006,196479.9108,526158.9106
209,AE543,86,4143010200,376122033A,MNG001,171015,,74.73000336,1.86000001,0,0,0,DWY001,,1,,CGB002,DRT002,SMW006,196556.5227,526189.8391
210,AE543,105,4143010200,376122023C,MNG001,171015,,60.36999893,1.86000001,0,0,0,DWY001,,1,,CGB002,DRT001,SMW006,196597.9451,526236.0944
211,AE543,87,4143010200,376122023D,MNG001,171015,,300.6199951,1.85000002,0,0,0,DWY001,,1,,CGB002,DRT002,SMW006,196744.2259,526268.7055
212,AE543,2106,4143010200,376122023D,MNG001,744,오봉로자전거도로,11.19999981,3.5,0,0,0,DWY003,,1,2010-01-01,CGB002,DRT001,SMW006,196895.516,526327.3728
213,AE543,2102,4143010200,376122033A,MNG001,744,오봉로자전거도로,12.80000019,2.79999995,0,0,0,DWY003,,1,2010-01-01,CGB002,DRT001,SMW006,196483.9526,526123.3119
284,AE543,100012,4143010300,376121960A,MNG001,100173,,48.93000031,3.07999992,0,0,0,DWY000,,1,2015-01-01,CGB002,DRT001,SMW006,195296.7338,524973.3884
285,AE543,2038,4143011100,376121969D,MNG001,100003,,0.74000001,2,0,0,0,DWY001,,1,,CGB002,DRT001,SMW008,195013.6993,524164.4245
286,AE543,100011,4143010300,376121960A,MNG001,100172,,170.2899933,2.98000002,0,0,0,DWY000,,1,2015-01-01,CGB002,DRT001,SMW006,195240.2802,524843.065
287,AE543,951008,4143010300,376121950D,MNG001,960302,,15.55000019,2.04999995,0,0,0,DWY001,,1,2014-06-30,CGB003,DRT001,SMW007,195457.6131,525117.1134
288,AE543,100006,4143010300,376121960A,MNG001,100167,,6.26000023,2.88000011,0,0,0,DWY000,,1,2015-01-01,CGB002,DRT001,SMW006,195276.41,524921.4685
289,AE543,100052,4143010300,376121950D,MNG001,100213,,11.67000008,2.3900001,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,195527.6183,525209.4414
290,AE543,951006,4143010300,376121950D,MNG001,960302,,26.97999954,2.06999993,0,0,0,DWY001,,1,2014-06-30,CGB003,DRT001,SMW007,195487.539,525157.2858
291,AE543,100043,4143010300,376122041C,MNG001,100204,,22.81999969,1.71000004,0,0,0,DWY001,,1,2015-01-01,CGB001,DRT002,SMW006,195678.8738,525356.5063
292,AE543,100036,4143010300,376122041A,MNG001,100197,,14.02000046,1.53999996,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,195771.959,525424.9757
301,AE543,100053,4143010300,376121950D,MNG001,100214,,5.63000011,1.75999999,0,0,0,DWY003,,1,2015-01-01,CGB001,DRT003,SMW007,195547.9192,525247.1404
302,AE543,100028,4143010300,376121970A,MNG001,100189,,14.02999973,1.86000001,0,0,0,DWY003,,1,2015-01-01,CGB001,DRT003,SMW007,195204.4634,524365.1313
303,AE543,100007,4143010300,376121960C,MNG001,100168,,5.63000011,4.48999977,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW999,195184.2142,524634.0359
304,AE543,100002,4143010300,376121970A,MNG001,100163,,7.71000004,3.42000008,0,0,0,DWY000,,1,2015-01-01,CGB002,DRT001,SMW006,195217.9539,524354.0845
305,AE543,2042,4143011100,376121969D,MNG001,100001,,41.91999817,2,0,0,0,DWY001,,1,,CGB002,DRT001,SMW008,195067.6298,524224.1691
306,AE543,961000,4143010300,376121960B,MNG001,960302,,33.06999969,2.07999992,0,0,0,DWY001,,1,2014-06-30,CGB002,DRT001,SMW007,195438.3556,525082.7758
307,AE543,100047,4143010300,376122041C,MNG001,100208,,6.23999977,1.67999995,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,195569.4811,525274.0812
308,AE543,100001,4143010300,376121970A,MNG001,100162,,17.71999931,3.08999991,0,0,0,DWY000,,1,2015-01-01,CGB002,DRT001,SMW006,195200.7459,524374.7854
309,AE543,2039,4143011100,376121969D,MNG001,100001,,0.95999998,2,0,0,0,DWY001,,1,,CGB002,DRT001,SMW008,195025.5072,524176.276
310,AE543,100026,4143010300,376121960A,MNG001,100187,,21.11000061,1.80999994,0,0,0,DWY003,,1,2015-01-01,CGB001,DRT003,SMW007,195281.8968,524933.2536
311,AE543,100030,4143010300,376121950D,MNG001,100191,,19.79000092,2.20000005,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,195543.1081,525229.4893
312,AE543,100056,4143010300,376121950D,MNG001,100217,,18.18000031,2.11999989,0,0,0,DWY003,,1,2015-01-01,CGB003,DRT001,SMW007,195518.1534,525197.1748
313,AE543,100042,4143010300,376121950D,MNG001,100203,,4.86000013,1.91999996,0,0,0,DWY003,,1,2015-01-01,CGB001,DRT003,SMW007,195561.8083,525271.5152
314,AE543,100046,4143010300,376122041C,MNG001,100207,,103.0599976,1.63999999,0,0,0,DWY001,,1,2015-01-01,CGB001,DRT001,SMW006,195607.315,525319.1755
315,AE543,100038,4143010300,376122041B,MNG001,100199,,18.21999931,1.38999999,0,0,0,DWY003,,1,2015-01-01,CGB002,DRT003,SMW007,195793.4247,525462.8885
316,AE543,100027,4143010300,376121960C,MNG001,100188,,17.32999992,1.84000003,0,0,0,DWY003,,1,2015-01-01,CGB001,DRT003,SMW007,195180.4673,524619.1111
317,AE543,2043,4143011100,376121969B,MNG001,100001,,34.65999985,2,0,0,0,DWY001,,1,,CGB002,DRT001,SMW008,195089.3837,524259.9009
318,AE543,100023,4143010300,376121960C,MNG001,100184,,79.33999634,3.00999999,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT001,SMW006,195188.5976,524567.4306
319,AE543,100024,4143011100,376121969B,MNG001,100185,,5.53000021,2.0999999,0,0,0,DWY000,,1,2015-01-01,CGB002,DRT002,SMW999,195096.3793,524276.4823
320,AE543,100032,4143010300,376122041A,MNG001,100193,,9.81000042,1.39999998,0,0,0,DWY003,,1,2015-01-01,CGB003,DRT001,SMW007,195643.6653,525369.8923
321,AE543,100033,4143010300,376122041A,MNG001,100194,,23.17000008,1.47000003,0,0,0,DWY003,,1,2015-01-01,CGB003,DRT001,SMW007,195654.8842,525381.9186
322,AE543,100045,4143010300,376122041C,MNG001,100206,,30.92000008,1.57000005,0,0,0,DWY001,,1,2015-01-01,CGB002,DRT002,SMW006,195588.8114,525245.1073
323,AE543,100020,4143010300,376121970A,MNG001,100181,,21.79999924,3.02999997,0,0,0,DWY000,,1,2015-01-01,CGB002,DRT001,SMW006,195200.45,524458.9192
324,AE543,100039,4143010300,376122041A,MNG001,100200,,19.95000076,1.28999996,0,0,0,DWY003,,1,2015-01-01,CGB003,DRT003,SMW007,195749.0247,525455.4474
325,AE543,100057,4143010300,376121950D,MNG001,100218,,15.89000034,1.51999998,0,0,0,DWY003,,1,2015-01-01,CGB001,DRT003,SMW007,195552.4432,525260.6455
326,AE543,951007,4143010300,376121950D,MNG001,960302,,28.67000008,2.24000001,0,0,0,DWY001,,1,2014-06-30,CGB002,DRT001,SMW007,195470.8492,525134.9752
293,AE543,100004,4143010300,376121950C,MNG001,100165,,273.4200134,3.19000006,0,0,0,DWY000,,1,2015-01-01,CGB002,DRT001,SMW006,195373.3075,525233.1196
294,AE543,961002,4143010300,376121960B,MNG001,960302,,304.2900085,2.03999996,0,0,0,DWY001,,1,2014-06-30,CGB002,DRT001,SMW007,195413.4303,524911.2245
